+ACI-id+ACI-,+ACI-product+AF8-text+ACI-,+ACI-retailer+ACI-,+ACI-category+ACI-
15332,+ACI-KOGRSVINS+ACI-,+ACI-Kroger+ACI-,
15333,+ACI-PUBLIX PREM STICKS+ACI-,+ACI-Publix+ACI-,
15334,+ACI-OGER JUICE+ACI-,+ACI-Kroger+ACI-,
15335,+ACI-CNTC OATS+ACI-,+ACI-Kroger+ACI-,
15336,+ACI-KRO PIZZA CRUST MXPC+ACI-,+ACI-Kroger+ACI-,
15337,+ACI-ROASTBEEF+ACI-,+ACI-Kroger+ACI-,
15338,+ACI-2 FOR 075+ACI-,+ACI-Publix+ACI-,
15339,+ACI-MSSLMN APPLESAUCE+ACI-,+ACI-Kroger+ACI-,
15340,+ACI-KRO TOOTHBRUSHH+ACI-,+ACI-Kroger+ACI-,
15341,+ACI-CTRY SASG GRVY MIX+ACI-,+ACI-Publix+ACI-,
15342,+ACI-101000 YOGURT+ACI-,+ACI-Kroger+ACI-,
15343,+ACI-G S ITALIAN DRESS+ACI-,+ACI-Kroger+ACI-,
15344,+ACI-ZEPHYRHILLS WATER+ACI-,+ACI-Kroger+ACI-,
15345,+ACI-LINIT ONE 50 FUELPTBONUS PER 7+ACI-,+ACI-Kroger+ACI-,
15346,+ACI-SWEEPSSTAKES+ACI-,+ACI-Kroger+ACI-,
15347,+ACI-BANI YOGURTT+ACI-,+ACI-Kroger+ACI-,
15348,+ACI-RFTCCHEESE+ACI-,+ACI-Kroger+ACI-,
15349,+ACI-SC KROGERSVINGS+ACI-,+ACI-Kroger+ACI-,
15350,+ACI-MIXED MELON CHK SM+ACI-,+ACI-Kroger+ACI-,
15351,+ACI-KRGER SAVNGS+ACI-,+ACI-Kroger+ACI-,
15352,+ACI-EB APPLE SNACK BAR+ACI-,+ACI-Publix+ACI-,
15353,+ACI-CAPRIWTR WLD CHER+ACI-,+ACI-Publix+ACI-,
15354,+ACI-SUND CHERRY+ACI-,+ACI-Kroger+ACI-,
15355,+ACI-PBX FETACRMB FETA+ACI-,+ACI-Publix+ACI-,
15356,+ACI-ETSAVINGS+ACI-,+ACI-Kroger+ACI-,
15357,+ACI-FUEL POINT IHIS ORDER+ACI-,+ACI-Kroger+ACI-,
15358,+ACI-THISMONTHS POINTTS EXPIRE+ACI-,+ACI-Kroger+ACI-,
15359,+ACI-TBBABY RAY+ACI-,+ACI-Kroger+ACI-,
15360,+ACI-BNLSCHICKEN CUTLS+ACI-,+ACI-Kroger+ACI-,
15361,+ACI-PROMOTION T+ACI-,+ACI-Publix+ACI-,
15362,+ACI-ARGO TEA+ACI-,+ACI-Kroger+ACI-,
15363,+ACI-BBO SUMER FUL+ACI-,+ACI-Kroger+ACI-,
15364,+ACI-KR ZSTY ITALIAN DR+ACI-,+ACI-Kroger+ACI-,
15365,+ACI-KKRFTMAYO PPC+ACI-,+ACI-Kroger+ACI-,
15366,+ACI-LS GRAVY+ACI-,+ACI-Publix+ACI-,
15367,+ACI-L LEAFY ROMAINE+ACI-,+ACI-Kroger+ACI-,
15368,+ACI-KRAF0 MAC+ACI-,+ACI-Kroger+ACI-,
15369,+ACI-ACCOUNT+ACI-,+ACI-Kroger+ACI-,
15370,+ACI-ALTOIDS PEPPERMINT+ACI-,+ACI-Kroger+ACI-,
15371,+ACI-YSN CHKN STR+ACI-,+ACI-Kroger+ACI-,
15372,+ACI-PSSTGARLIC SALT+ACI-,+ACI-Kroger+ACI-,
15373,+ACI-FRITOS SCOOPS PPC+ACI-,+ACI-Kroger+ACI-,
15374,+ACI-N0 HNYWHEATBRD+ACI-,+ACI-Publix+ACI-,
15375,+ACI-CRNCHMSTR RSTD VEG+ACI-,+ACI-Publix+ACI-,
15376,+ACI-KYLINE CHILI+ACI-,+ACI-Kroger+ACI-,
15377,+ACI-SANDRAS BROC SWISS+ACI-,+ACI-Publix+ACI-,
15378,+ACI-1 20 FOR 800+ACI-,+ACI-Publix+ACI-,
15379,+ACI-PBX CHSE PTY TR SL+ACI-,+ACI-Publix+ACI-,
15380,+ACI-WT GAPES+ACI-,+ACI-Kroger+ACI-,
15381,+ACI-COLG KIDS MNNS TP+ACI-,+ACI-Kroger+ACI-,
15382,+ACI-KNORR MEXICAN RICE+ACI-,+ACI-Kroger+ACI-,
15383,+ACI-KRO LIME JUICE+ACI-,+ACI-Publix+ACI-,
15384,+ACI-KRO GARB BG+ACI-,+ACI-Kroger+ACI-,
15385,+ACI-PILLS PIE SHLL VS+ACI-,+ACI-Publix+ACI-,
15386,+ACI-DOVE HAIR SPRAY+ACI-,+ACI-Kroger+ACI-,
15387,+ACI-COA PUFFS+ACI-,+ACI-Kroger+ACI-,
15388,+ACI-PTON SOUP MIX+ACI-,+ACI-Kroger+ACI-,
15389,+ACI-EMERALD WLNTALMND+ACI-,+ACI-Kroger+ACI-,
15390,+ACI-LUCERNE SOUR CREAM+ACI-,+ACI-Safeway+ACI-,
15391,+ACI-BBUITONI TORTELLONI+ACI-,+ACI-Kroger+ACI-,
15392,+ACI-LIMITONE 50 FUEL PTTBONUS PER+ACI-,+ACI-Kroger+ACI-,
15393,+ACI-WTT RED ROMA TOMATOES+ACI-,+ACI-Safeway+ACI-,
15394,+ACI-JULENNE P0T0+ACI-,+ACI-Kroger+ACI-,
15395,+ACI-MPERKS OFFER+ACI-,+ACI-Kroger+ACI-,
15396,+ACI-RSL HRD SLM+ACI-,+ACI-Kroger+ACI-,
15397,+ACI-DEBBIT+ACI-,+ACI-Kroger+ACI-,
15398,+ACI-SMFD SL HAM+ACI-,+ACI-Kroger+ACI-,
15399,+ACI-KKROMILK+ACI-,+ACI-Kroger+ACI-,
15400,+ACI-BBESTBBY+ACI-,+ACI-Kroger+ACI-,
15401,+ACI-OBAY SHAKER SEASO+ACI-,+ACI-Publix+ACI-,
15402,+ACI-DIIETPEPSI+ACI-,+ACI-Kroger+ACI-,
15403,+ACI-DDOLE ULTCAESAR KTPC+ACI-,+ACI-Kroger+ACI-,
15404,+ACI-RRNIRICEMX+ACI-,+ACI-Kroger+ACI-,
15405,+ACI-LEIGHTONS HONEY+ACI-,+ACI-Publix+ACI-,
15406,+ACI-ATO SAUCE+ACI-,+ACI-Kroger+ACI-,
15407,+ACI-ST CHK BRST IND WR+ACI-,+ACI-Kroger+ACI-,
15408,+ACI-5 FOR 000+ACI-,+ACI-Kroger+ACI-,
15409,+ACI-WT PEPPERS POBLANO+ACI-,+ACI-Publix+ACI-,
15410,+ACI-ROGER SAVIMGS+ACI-,+ACI-Kroger+ACI-,
15411,+ACI-WRGHT BACON PPC+ACI-,+ACI-Kroger+ACI-,
15412,+ACI-SUNY D DRNK+ACI-,+ACI-Kroger+ACI-,
15413,+ACI-WT CABBBAGE+ACI-,+ACI-Kroger+ACI-,
15414,+ACI-MAYFIELD SANDWICH+ACI-,+ACI-Kroger+ACI-,
15415,+ACI-JELLO SFSTRWBRRY+ACI-,+ACI-Publix+ACI-,
15416,+ACI-DDELI CKN PPC+ACI-,+ACI-Kroger+ACI-,
15417,+ACI-PUB 2630 CKD SHRI+ACI-,+ACI-Publix+ACI-,
15418,+ACI-TOIALCUPONS+ACI-,+ACI-Kroger+ACI-,
15419,+ACI-BKD RFLS ORIG PCR+ACI-,+ACI-Publix+ACI-,
15420,+ACI-P STFFNG+ACI-,+ACI-Kroger+ACI-,
15421,+ACI-DSAVINGS+ACI-,+ACI-Kroger+ACI-,
15422,+ACI-FFTNDR LVRCHKN+ACI-,+ACI-Publix+ACI-,
15423,+ACI-VALFRSH WHTCHCKN+ACI-,+ACI-Publix+ACI-,
15424,+ACI-MER FUL2X PTS+ACI-,+ACI-Kroger+ACI-,
15425,+ACI-GRGR PARSLEY ORG+ACI-,+ACI-Kroger+ACI-,
15426,+ACI-8 2 FOR 400+ACI-,+ACI-Publix+ACI-,
15427,+ACI-KKRO CHLI SCE+ACI-,+ACI-Kroger+ACI-,
15428,+ACI-L ICE CRM PPC+ACI-,+ACI-Kroger+ACI-,
15429,+ACI-PRK LOIN PPC+ACI-,+ACI-Kroger+ACI-,
15430,+ACI-COE+ACI-,+ACI-Kroger+ACI-,
15431,+ACI-MP BBOT RETURN NP+ACI-,+ACI-Kroger+ACI-,
15432,+ACI-ROTELDICE T0MH0T+ACI-,+ACI-Publix+ACI-,
15433,+ACI-EIGHTOCLOCKCOLU+ACI-,+ACI-Publix+ACI-,
15434,+ACI-GER SAVLNGS+ACI-,+ACI-Kroger+ACI-,
15435,+ACI-K SOYMILK+ACI-,+ACI-Kroger+ACI-,
15436,+ACI-ST PAPER TOWEL+ACI-,+ACI-Kroger+ACI-,
15437,+ACI-THIIS MONTHS POTINTS EXPIIRE+ACI-,+ACI-Kroger+ACI-,
15438,+ACI-LB CHOC CHIPMUFF+ACI-,+ACI-Kroger+ACI-,
15439,+ACI-JIFFY MUFFINMIX+ACI-,+ACI-Kroger+ACI-,
15440,+ACI-S0L0 BOWLS+ACI-,+ACI-Kroger+ACI-,
15441,+ACI-GRNGNT VEGETABLE+ACI-,+ACI-Kroger+ACI-,
15442,+ACI-FREE ICNOVELTY+ACI-,+ACI-Kroger+ACI-,
15443,+ACI-PLUSONE 0F+ACI-,+ACI-Kroger+ACI-,
15444,+ACI-AIRHEADS PPC+ACI-,+ACI-Publix+ACI-,
15445,+ACI-LSMAY 2017KC THRU 24MAY+ACI-,+ACI-Kroger+ACI-,
15446,+ACI-LWRY TACO SSNG+ACI-,+ACI-Kroger+ACI-,
15447,+ACI-BBUDDY FRUITDBLUE+ACI-,+ACI-Publix+ACI-,
15448,+ACI-PRICE YOU PAY+ACI-,+ACI-Kroger+ACI-,
15449,+ACI-0M LABL UPLD NACHH+ACI-,+ACI-Publix+ACI-,
15450,+ACI-DASANI SPRKLNG WTRPC+ACI-,+ACI-Kroger+ACI-,
15451,+ACI-LIBBY CUTGRBEAN+ACI-,+ACI-Kroger+ACI-,
15452,+ACI-BBO SUMAER FUEL+ACI-,+ACI-Kroger+ACI-,
15453,+ACI-BALANCEE+ACI-,+ACI-Kroger+ACI-,
15454,+ACI-KKROGER SOUP C+ACI-,+ACI-Kroger+ACI-,
15455,+ACI-ALTOIDS PEPPERMINTPC+ACI-,+ACI-Kroger+ACI-,
15456,+ACI-SBLANCE+ACI-,+ACI-Kroger+ACI-,
15457,+ACI-MENN DOEPORANT+ACI-,+ACI-Kroger+ACI-,
15458,+ACI-GDKNW BAR+ACI-,+ACI-Kroger+ACI-,
15459,+ACI-KRO FRUIIT SNACK+ACI-,+ACI-Kroger+ACI-,
15460,+ACI-KRO BUITER+ACI-,+ACI-Kroger+ACI-,
15461,+ACI-LIPTON BERRY HIBIS+ACI-,+ACI-Publix+ACI-,
15462,+ACI-FSELBBY SPRING MX+ACI-,+ACI-Kroger+ACI-,
15463,+ACI-KKRO CHL SSN+ACI-,+ACI-Kroger+ACI-,
15464,+ACI-CHLI SCE+ACI-,+ACI-Kroger+ACI-,
15465,+ACI-HNYS TURKEY PPC+ACI-,+ACI-Kroger+ACI-,
15466,+ACI-PLNTR CASHEW+ACI-,+ACI-Kroger+ACI-,
15467,+ACI-VISIIT WWW+ACI-,+ACI-Kroger+ACI-,
15468,+ACI-LIMIN ONE+ACI-,+ACI-Kroger+ACI-,
15469,+ACI-KKRO PINTO BEANS+ACI-,+ACI-Kroger+ACI-,
15470,+ACI-PPUBLIX ORG TPASTE+ACI-,+ACI-Publix+ACI-,
15471,+ACI-KKRO VIITDD WHL MILKPC+ACI-,+ACI-Kroger+ACI-,
15472,+ACI-RUIT+ACI-,+ACI-Kroger+ACI-,
15473,+ACI-WT KALE ORGANIC+ACI-,+ACI-Kroger+ACI-,
15474,+ACI-YAKISOBA FOUR CHEE+ACI-,+ACI-Kroger+ACI-,
15475,+ACI-CRPK APPLES PPC+ACI-,+ACI-Kroger+ACI-,
15476,+ACI-DIETCOKE PPC+ACI-,+ACI-Kroger+ACI-,
15477,+ACI-ANISE ORG+ACI-,+ACI-Kroger+ACI-,
15478,+ACI-IAMS CAT F00D PPC+ACI-,+ACI-Kroger+ACI-,
15479,+ACI-BOCA BURGER+ACI-,+ACI-Kroger+ACI-,
15480,+ACI-KNR SIDE CHED BROC+ACI-,+ACI-Kroger+ACI-,
15481,+ACI-UCK ROAST+ACI-,+ACI-Kroger+ACI-,
15482,+ACI-IETMTN DEW+ACI-,+ACI-Kroger+ACI-,
15483,+ACI-0 SOURCRM+ACI-,+ACI-Kroger+ACI-,
15484,+ACI-KNORR RICE PILAF+ACI-,+ACI-Publix+ACI-,
15485,+ACI-SNLK SAUCE+ACI-,+ACI-Kroger+ACI-,
15486,+ACI-EFFECTIVE AUGST+ACI-,+ACI-Kroger+ACI-,
15487,+ACI-EMPL0YEE DISC+ACI-,+ACI-Kroger+ACI-,
15488,+ACI-MICHAUTHENTICO+ACI-,+ACI-Publix+ACI-,
15489,+ACI-ECPN DOLEFRT BOWL+ACI-,+ACI-Kroger+ACI-,
15490,+ACI-JUST FOR MEN+ACI-,+ACI-Publix+ACI-,
15491,+ACI-WT BANANAS 7+ACI-,+ACI-Kroger+ACI-,
15492,+ACI-0 WTR ENHN+ACI-,+ACI-Kroger+ACI-,
15493,+ACI-SHRED CHEESEEPPC+ACI-,+ACI-Kroger+ACI-,
15494,+ACI-G G MUSHROOMS+ACI-,+ACI-Publix+ACI-,
15495,+ACI-BBKRY TRTLLA PPC+ACI-,+ACI-Kroger+ACI-,
15496,+ACI-1 2 0R 400+ACI-,+ACI-Publix+ACI-,
15497,+ACI-DDRNK MX+ACI-,+ACI-Kroger+ACI-,
15498,+ACI-DEBIT 6+ACI-,+ACI-Kroger+ACI-,
15499,+ACI-CGAP HAM HLF+ACI-,+ACI-Kroger+ACI-,
15500,+ACI-BBORAX BLEACH+ACI-,+ACI-Kroger+ACI-,
15501,+ACI-PUBCCANNELLINIBEA+ACI-,+ACI-Kroger+ACI-,
15502,+ACI-KKRO VIITDD WHLMILKPC+ACI-,+ACI-Kroger+ACI-,
15503,+ACI-WELCH FRTSPREAD+ACI-,+ACI-Kroger+ACI-,
15504,+ACI-REM+ACI-,+ACI-Kroger+ACI-,
15505,+ACI-PRCMOTION+ACI-,+ACI-Publix+ACI-,
15506,+ACI-PRSL SEA SALT+ACI-,+ACI-Kroger+ACI-,
15507,+ACI-ECPN OXICLEAN+ACI-,+ACI-Kroger+ACI-,
15508,+ACI-OEER SAVNGS+ACI-,+ACI-Kroger+ACI-,
15509,+ACI-LEISURE WAY PLATES+ACI-,+ACI-Publix+ACI-,
15510,+ACI-PPUBLIXTACO SEASON+ACI-,+ACI-Publix+ACI-,
15511,+ACI-KKRO PARSLEY+ACI-,+ACI-Kroger+ACI-,
15512,+ACI-LUC COTTAGE CHSE+ACI-,+ACI-Safeway+ACI-,
15513,+ACI-CHOBANI YOG 100+ACI-,+ACI-Kroger+ACI-,
15514,+ACI-077 LB+ACI-,+ACI-Kroger+ACI-,
15515,+ACI-LIIMIITONE 50 FUEL PTBONUS PER 7+ACI-,+ACI-Kroger+ACI-,
15516,+ACI-COTTWIPES TUB+ACI-,+ACI-Kroger+ACI-,
15517,+ACI-KKRO LASAGNA PASTA+ACI-,+ACI-Kroger+ACI-,
15518,+ACI-IONS WHITE+ACI-,+ACI-Kroger+ACI-,
15519,+ACI-BBRDGFRD PEPP+ACI-,+ACI-Kroger+ACI-,
15520,+ACI-KMFG CPN AVINGS+ACI-,+ACI-Kroger+ACI-,
15521,+ACI-HEATHBR CKIE 13CT+ACI-,+ACI-Publix+ACI-,
15522,+ACI-KKRO SPRK WTR PPC+ACI-,+ACI-Kroger+ACI-,
15523,+ACI-PBX PS GENOA SLMI+ACI-,+ACI-Publix+ACI-,
15524,+ACI-ITALIAN PARSLEY+ACI-,+ACI-Safeway+ACI-,
15525,+ACI-LUOV+ACI-,+ACI-Kroger+ACI-,
15526,+ACI-HZLNT SPREAD+ACI-,+ACI-Kroger+ACI-,
15527,+ACI-BBIG K COLAA PPC+ACI-,+ACI-Kroger+ACI-,
15528,+ACI-STOMINTORGNC+ACI-,+ACI-Kroger+ACI-,
15529,+ACI-RONZ ANGEL HAIR+ACI-,+ACI-Kroger+ACI-,
15530,+ACI-BBFORSTGUMMY BEARSPC+ACI-,+ACI-Kroger+ACI-,
15531,+ACI-TRDWND TEA PPC+ACI-,+ACI-Kroger+ACI-,
15532,+ACI-LIMIT 0E+ACI-,+ACI-Kroger+ACI-,
15533,+ACI-PB CUP+ACI-,+ACI-Kroger+ACI-,
15534,+ACI-KKROGER PLUS CUSTOMR+ACI-,+ACI-Kroger+ACI-,
15535,+ACI-MG CN SAVINS+ACI-,+ACI-Kroger+ACI-,
15536,+ACI-L DUE+ACI-,+ACI-Kroger+ACI-,
15537,+ACI-ANTMBBUNS+ACI-,+ACI-Kroger+ACI-,
15538,+ACI-ERTHBSTPOUCHH+ACI-,+ACI-Kroger+ACI-,
15539,+ACI-TYSONBREAST+ACI-,+ACI-Kroger+ACI-,
15540,+ACI-IVORY BAR SOAP+ACI-,+ACI-Kroger+ACI-,
15541,+ACI-STCKY FNGR ORG SCE+ACI-,+ACI-Kroger+ACI-,
15542,+ACI-TMXD VEGTBL+ACI-,+ACI-Kroger+ACI-,
15543,+ACI-SC SODA 2 LITERS 1+ACI-,+ACI-Kroger+ACI-,
15544,+ACI-LBCCHOC CHIP MUFF+ACI-,+ACI-Publix+ACI-,
15545,+ACI-GRDLF SALAD+ACI-,+ACI-Kroger+ACI-,
15546,+ACI-T RICE+ACI-,+ACI-Kroger+ACI-,
15547,+ACI-2 FOR 3399+ACI-,+ACI-Publix+ACI-,
15548,+ACI-MYR HAM+ACI-,+ACI-Kroger+ACI-,
15549,+ACI-BHHMAPLE HONEY TUR+ACI-,+ACI-Kroger+ACI-,
15550,+ACI-BBUMBLEEBEE 4FPK+ACI-,+ACI-Publix+ACI-,
15551,+ACI-REDEM 100PTS 0+ACI-,+ACI-Kroger+ACI-,
15552,+ACI-CAT CHOW INDOOR+ACI-,+ACI-Publix+ACI-,
15553,+ACI-L HRD SLM+ACI-,+ACI-Kroger+ACI-,
15554,+ACI-OLG PLUS TTHBRUSHPC+ACI-,+ACI-Kroger+ACI-,
15555,+ACI-PPLAYTEX TAMPONS+ACI-,+ACI-Kroger+ACI-,
15556,+ACI-TROLLI CANDY PPC+ACI-,+ACI-Kroger+ACI-,
15557,+ACI-PARTICIPATING SHELLLS+ACI-,+ACI-Kroger+ACI-,
15558,+ACI-PURCASE+ACI-,+ACI-Kroger+ACI-,
15559,+ACI-QLTN ULT PLSH TP PPC+ACI-,+ACI-Kroger+ACI-,
15560,+ACI-BBH ITALIAN WHL SUB+ACI-,+ACI-Publix+ACI-,
15561,+ACI-TXTSTCCHZGRLC+ACI-,+ACI-Publix+ACI-,
15562,+ACI-LEEKS+ACI-,+ACI-Kroger+ACI-,
15563,+ACI-KKRO SMORES+ACI-,+ACI-Kroger+ACI-,
15564,+ACI-S CHICKEN+ACI-,+ACI-Kroger+ACI-,
15565,+ACI-BBRWNY SPARKLE+ACI-,+ACI-Kroger+ACI-,
15566,+ACI-SAVE U 0+ACI-,+ACI-Kroger+ACI-,
15567,+ACI-MEGA EVENT SAVNGS+ACI-,+ACI-Kroger+ACI-,
15568,+ACI-MHTMARRICE+ACI-,+ACI-Kroger+ACI-,
15569,+ACI-OGER AVINGS+ACI-,+ACI-Kroger+ACI-,
15570,+ACI-DNT HOLE+ACI-,+ACI-Kroger+ACI-,
15571,+ACI-PC KRO HTDG BUN+ACI-,+ACI-Kroger+ACI-,
15572,+ACI-WT CABBAGE NAPPA+ACI-,+ACI-Kroger+ACI-,
15573,+ACI-BARNUM ANIMAL CRKR+ACI-,+ACI-Kroger+ACI-,
15574,+ACI-ROSCATO DULCE+ACI-,+ACI-Kroger+ACI-,
15575,+ACI-LRG EGG C+ACI-,+ACI-Kroger+ACI-,
15576,+ACI-SAN PEL WATER PPC+ACI-,+ACI-Kroger+ACI-,
15577,+ACI-SAVE 150 GRD BEEF+ACI-,+ACI-Kroger+ACI-,
15578,+ACI-STO HLFHLF+ACI-,+ACI-Publix+ACI-,
15579,+ACI-ROAST BF+ACI-,+ACI-Kroger+ACI-,
15580,+ACI-CHEEZITCCRACKERS PPC+ACI-,+ACI-Kroger+ACI-,
15581,+ACI-PUB STRAWAPL SCE+ACI-,+ACI-Publix+ACI-,
15582,+ACI-KKRO ELBOWMMAC+ACI-,+ACI-Kroger+ACI-,
15583,+ACI-ETTE SHV GEL+ACI-,+ACI-Kroger+ACI-,
15584,+ACI-KKRO WALNUT+ACI-,+ACI-Kroger+ACI-,
15585,+ACI-WT WHITE WHL MUSHROOM+ACI-,+ACI-Safeway+ACI-,
15586,+ACI-PUB BALSMC VNGR+ACI-,+ACI-Publix+ACI-,
15587,+ACI-ECPN CHEERI+ACI-,+ACI-Kroger+ACI-,
15588,+ACI-RANA TORTELLONI+ACI-,+ACI-Kroger+ACI-,
15589,+ACI-COTT WIPES TUB+ACI-,+ACI-Kroger+ACI-,
15590,+ACI-APPLES MCINTOSHH+ACI-,+ACI-Kroger+ACI-,
15591,+ACI-PSST CHICKEN PATTY+ACI-,+ACI-Kroger+ACI-,
15592,+ACI-SODA 2 LITER 55+ACI-,+ACI-Kroger+ACI-,
15593,+ACI-CHZ CURLS+ACI-,+ACI-Kroger+ACI-,
15594,+ACI-C SMRTWTR+ACI-,+ACI-Kroger+ACI-,
15595,+ACI-MFG CPN SVINS+ACI-,+ACI-Kroger+ACI-,
15596,+ACI-CRYSTAL BAY CF CHY+ACI-,+ACI-Publix+ACI-,
15597,+ACI-SHBA CATFOOD+ACI-,+ACI-Kroger+ACI-,
15598,+ACI-TAMPICO PNCH+ACI-,+ACI-Kroger+ACI-,
15599,+ACI-FRICH MOZZ BITES+ACI-,+ACI-Publix+ACI-,
15600,+ACI-GGARLIC BAG+ACI-,+ACI-Publix+ACI-,
15601,+ACI-LIIMITONE 50 FUEL PT BONUS PER 7+ACI-,+ACI-Publix+ACI-,
15602,+ACI-NV PROTEIN OATMEAL+ACI-,+ACI-Publix+ACI-,
15603,+ACI-H OUR LOW+ACI-,+ACI-Kroger+ACI-,
15604,+ACI-THESE POINNTS EXPIIRE+ACI-,+ACI-Kroger+ACI-,
15605,+ACI-L YOGURT+ACI-,+ACI-Kroger+ACI-,
15606,+ACI-TORADE FUEL BAR+ACI-,+ACI-Kroger+ACI-,
15607,+ACI-ORGANIC CILANTRO+ACI-,+ACI-Kroger+ACI-,
15608,+ACI-MAY 2017KC 27 MAY+ACI-,+ACI-Kroger+ACI-,
15609,+ACI-SWANSONBBROTHH+ACI-,+ACI-Kroger+ACI-,
15610,+ACI-KRO CLRY HRTT+ACI-,+ACI-Kroger+ACI-,
15611,+ACI-PHRML PPRONI+ACI-,+ACI-Kroger+ACI-,
15612,+ACI-BH BLCK FOREST HAM+ACI-,+ACI-Kroger+ACI-,
